Player,PassesCompleted,PassesAttempted
Rodrigo Abajas,17.0,29.0
James Abankwah,12.0,14.0
Keyliane Abdallah,2.0,2.0
Yunis Abdelhamid,253.0,290.0
Himad Abdelli,502.0,624.0
Mohamed Abdelmoneim,204.0,231.0
Ali Abdi,202.0,280.0
Abel,272.0,392.0
Nabil Aberdin,36.0,61.0
Oliver Abildgaard,1.0,1.0
Matthis Abline,91.0,137.0
Abner,282.0,349.0
Zakaria Aboukhlal,99.0,164.0
Abdel Abqar,240.0,331.0
Tammy Abraham,1.0,3.0
Tammy Abraham,42.0,60.0
Federico Accornero,4.0,6.0
Francesco Acerbi,533.0,563.0
Akor Adams,78.0,129.0
Che Adams,113.0,161.0
Tyler Adams,38.0,48.0
Junior Adamu,107.0,169.0
Tosin Adarabioyo,138.0,151.0
Martin Adeline,8.0,10.0
Karim Adeyemi,60.0,82.0
Simon Adingra,57.0,83.0
Amine Adli,92.0,120.0
Yacine Adli,254.0,314.0
Adryelson,1.0,3.0
Vasilije Adžić,9.0,10.0
Michel Aebischer,170.0,196.0
Oladapo Afolayan,95.0,136.0
Emmanuel Agbadou,629.0,710.0
Asher Agbinone,2.0,3.0
Julen Agirrezabala,193.0,268.0
Lucien Agoume,327.0,411.0
Felix Agu,306.0,378.0
Álvaro Aguado,115.0,151.0
Nayef Aguerd,543.0,603.0
Ruben Aguilar,165.0,205.0
Honest Ahanor,12.0,17.0
Jean-Eudes Aholou,265.0,308.0
Joseph Aidoo,6.0,7.0
Ayman Aiki,10.0,17.0
Ola Aina,372.0,497.0
Rayan Aït-Nouri,378.0,459.0
Kristoffer Ajer,236.0,300.0
Ludovic Ajorque,148.0,208.0
Manuel Akanji,698.0,740.0
Ümit Akdag,91.0,118.0
Nathan Aké,80.0,83.0
Ilias Akhomach,136.0,185.0
Sergio Akieme,231.0,303.0
Maghnes Akliouche,291.0,364.0
Clément Akpa,281.0,365.0
David Akpan Ankeye,6.0,7.0
Kevin Akpoguma,429.0,483.0
Andreas Albers,6.0,18.0
Raúl Albiol,407.0,460.0
Carlos Alcaraz,13.0,13.0
Omar Alderete,317.0,472.0
Carles Aleñá,65.0,82.0
